,abstract
10,selamat lintas kereta lepas sarana prasarana sedia celaka lintas kereta kereta jalan perintah regulator rencana jalan selamat transportasi perkeretaapian kondisi eksisting susun regulasi tingkat layak sarana prasarana dukung tingkat selamat perkeretaapian teliti tuju analisis stabilitas lereng akibat gerak tanah jalur kereta stasiun jeruklegi stasiun kawunganten daop purwokerto hujan intensitas oktober akibat jalur kereta titik jalur lintas stasiun jeruklegi stasiun kawunganten alam ambles gerak tanah jalan kereta henti hasil hitung stabilitas lereng kalkulasi perangkat lunak metode elemen dimensi data rupa angka aman dasar hasil teliti alternatif kuat alternatif kuat bantal beton bekas ganti bronjong trap cucuk pancang meter belah kanan milik nilai geser total alternatif kuat bronjong cucuk pancang meter belah kanan milik nilai geser total nilai alternatif aman hadap longsor milik nilai arti nilai minimum
11,indonesia milik jalur kereta rawan bencana salah jalur kereta daerah operasi surabaya provinsi jawa timur lokasi tinjau milik longsor tugas bahas lokasi lokasi longsor stasiun sumberpucung stasiun pohgajih dasar tugas bahas langkah tangan laku lokasi tinjau solusi kereta indonesia owner faktor aman safety factor minimal dasar teliti tulis software nilai safety factor maksimum lokasi teliti dasar teliti dilakaukan cucuk bronjong nilai safety factor aman cucuk bronjong nilai safety factor aman cucuk bantal beton pasanngan batu nilai safety factor aman
12,pondasi rupa struktur bangun bidang konstruksi fungsi penompang buah bangun pondasi rencana menajaga stabil bangun pondasi bore pile rupa pondasi bangun bor tanah isi tulang cor bore pile pakai tanah dasar kokoh daya dukung pondasi bore pile pasang cipta ganggu suara bising getar proses laku manual mesin proses pasang langsung lingkung proyek ganggu proses resiko hadap bangun dasar analisis kapsitas daya dukung pondasi nilai kapasitas dukung ultimit tahan pondasi analisis hitung kapasitas daya dukung pondasi metode skemton resseoneill data selidik tanah hasil uji hasil hitung analisis kapasitas daya dukung pondasi bore pile nilai kapasitas daya dukung ultimit pondasi metode skemton metode resseoneill nilai ijin metode skemton metode resseoneill banding metode pondasi bore pile metode skemton resseoneill sesuai aman segi faktor aman kapasitas daya dukung tiang kelompok qall grup berat total arti pondasi tahan beban
13,celaka lintas indonesia ruas jalan padalarang rajamandala rupa jalan nasional wilayah kabupaten bandung barat milik kawasan padat duduk sekolah pasar kawasan sektor industri lintas jalan padat utama truk usaha tonase kali celaka dasar teliti solusi strategi tangan lokasi rawan celaka kumpul data sekunder laku kelompok data metode sliding windows daerah bahaya laku bobot metode batas kontrol metode kumpul data primer formulir lingkup geometrik kerasan lengkap jalan dasar analisis lokasi rawan celaka ruas jalan milik nilai angka ekivalen nilai faktor celaka daerah rawan celaka ruas jalan dasar survei segi jalan lingkung dominan lengkap atribut ruas jalan tersebutpelengkap jalan strategi laku rambu marka jalan lengkap jalan
14,iring jalan daya dukung tanah hadap lonjak volume lintas jalan rancacili tingkat aktivitas jalan aspek tulis tinjau kena california bearing ratio daya dukung tanah volume lintas teliti metode kuantitatif survey langsung rill lapang laboratorium hasil teliti hasil eksisting lapang metode dynamic cone penetration titik uji hasil ratarata maksimum minimum data daya dukung tanah volume lintas lokasi laku survey umtuk weekday weekend survey hasil kendara motor lintas ruas jalan jenis kendara roda roda roda motormobiltruk truk sumbu hasil survey beban kendara pengaruh kendara beban maksimal laboratorium dap nilai laboratorium simpul factor pengaruh rusak jalan ruas jalan rancacili camat rancasari kota bandung daya dukung tanah volume lintas batas kuat tanah
15,teliti upaya nilai komprehensif kondisi dinding tahan tanah identifikasi jenis tanah evaluasi stabilitas lereng hitung safety factor usul strategi mitigasi kondisi nilai safety factor solusi usul metode laksana jalan rancacili derwati camat rancasari kota bandung teliti kombinasi uji laboratorium model metode elemen alternatif tangan dinding tahan tanah timbun tanah sheet pile baja cucuk kayu hasil safety factor dinding tahan tanah pindah dinding tahan tanah timbun tanah capai safety factor pindah sheet pile baja daya dukung tanah kuat cucuk kayu hasil safety factor pindah tangan alternatif rekomendasi liput dinding tahan tanah tanah timbun rencana laksana suai meter lebar muka meter lebar tanah meter studi wawas harga kelola dinding tahan tanah tawar rekomendasi praktis stabilitas jalan rancacili derwati
16,rumah konvensional material bata merah dinding material beton kolom balok plat kantilever iring kembang teknologi konstruksi temu inovasi rekayasa material konvensional sistem modular teliti tuju banding rencana anggar biaya rumah tipe analisa modular konstruksi konvensional teliti jenis teliti metode analisis deskriptif jenis analisis teliti sifat eksperimen data rupa rumah tipe data modular data tunjang lai data olah standar rumah modular rumah konvensional banding biaya rumah konvensional rumah modular standar rumah konvensional gabung analisa proyek khusus material modular standar modular uji biaya konstruksi rumah modular harga rumah modular biaya upah murah disbanding konstruksi konvensional sistem modular akselerasi konstruksi bangun cepat banding konstryksi konvensional
17,teliti tuju telake mengunakan metode nreca proyeksi duduk kota balikpapan mengunakan metode aritmatik butuh baku kota balikpapan sungai telake rupa anak sungai sungai mahakam masuk telake telake milik luas milik debit andal duduk jiwa proyeksi mengunakan metode aritmatika duduk jiwa duduk jiwa hasil duduk proyeksi hadap butuh butuh hasil teliti telake debit andal kota balikpapan milik debit andal
18,jalan milik peran langsung lintas karna mesti jalan aman jalan milik retak lubang area jalan berberbeda kondisi jalan ruas jalan rancacili lurah derwati camat rancasari kota bandung milik kondisi jalan ulang turun tanah aspal biar jalan aman aman kendara rusak jalan akibat truk muat kali ruas jalan metode teliti laku studi metode eksperimen data lapang alat coba laboraturium metode kuantitatif bantu metode elemen hasil hitung kalkulasi mengunakan perangkat lunak metode elemen dimensi data rupa angka aman dasar hasil teliti laku alternatif kuat tangan geotekstil cucuk kayu nilai penuh syarat minimum safety factor rupa tangan cucuk kayu pancang meter buah nilai nilai geser total
19,transportasi kereta moda transportasi darat milik unggul banding moda transportasi darat angkut tumpang barang relatif singkat tingkat selamat aman tingkat selamat aman capai kondisi prasarana salah faktor pengaruh laik jalan kondisi bantal balas kondisi geometri jalan khusus lengkung horizontal perhati titik rupa titik rawan turun jalan lebar jalan aus akibat gaya sentrifugal lengkung tekan teliti tulis laku ukur langsung lapang ukur lengkung horizontal radius meter letak lengkung lengkung anak panah lebar jalur aus pengaruh hadap siklus periksa lengkung siklus ganti dasar hasil teliti simpul ubah kondisi lengkung horizontal eksisting radius meter nilai anak panah lebar jalur pengaruh siklus periksa lengkung siklus ganti
20,inti teliti kondisi eksisting simpang nyata layak simpang milik derajat jenuh teliti tuju kapasitas simpang kerja simpang nilai parameter kerja simpang hasil nilai kapasitas simpang smpjam nilai tunda simpang detsmp nilai peluang antri simpang alternatif solusi laku larang belok kanan arah utara tuju barat jalan utama jalan bojongsoang tuju arah jalan minor jalan ciganitri alternatif solusi laku larang belok kanan arah barat tuju selatan jalan minor jalan ciganitri tuju arah jalan utama jalan bojongsoang altenatif solusi lebar jalan minor jalan ciganitri meter total lebar jalan meter jalan utama jalan bojongsoang lebar meter total lebar jalan meter teliti metode survei analisis
21,gempa rencana bangun gedung tingkat hitung beban gempa bangun mejadi beda ubah rencana bangun tahan gempadan faktor respon gempa nilai gantung parameter cepat gerak tanah nilai faktor respon genpa dasar getar bumi teliti tuju banding spektrum respon desain menganalisa struktur bangun menggunakang gempa gempa banding teliti tinjau beda respon spektra beda dianalisa bantu software teliti model dimensi bangun lantai fungsi bangun sekolahpendidikan lokasi kawasan kampus bandunglipi kota bandung hasil hitung analisa lihat banding kombinasi beban gempa hasil analisa banding beda beban aksial beban kolom beda nilai simpang lantai pedoman teliti bangun infrastruktur jenis
